system:index,area,class_id,class_name,territory,version,year,.geo
10_0_2,19644.138713708864,6,Leñosas Inundables,0.0,col5-v2-arg-level_1-FINAL,1995,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
10_0_3,797.8954626086448,9,Leñosas Cultivadas,0.0,col5-v2-arg-level_1-FINAL,1995,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
10_0_4,69595.15858882501,11,Pastizal Inundable,0.0,col5-v2-arg-level_1-FINAL,1995,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
10_0_5,17617.050646264477,15,Pasturas,0.0,col5-v2-arg-level_1-FINAL,1995,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
10_0_6,452.4008501048605,23,Playa y Dunas,0.0,col5-v2-arg-level_1-FINAL,1995,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
10_0_7,1538.5503074344058,24,Infraestructura Urbana,0.0,col5-v2-arg-level_1-FINAL,1995,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
10_0_8,24.190588443898893,25,Otras Areas No Vegetadas,0.0,col5-v2-arg-level_1-FINAL,1995,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
10_0_9,7872.463116319302,26,Cuerpo de agua,0.0,col5-v2-arg-level_1-FINAL,1995,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
10_0_10,5167.138132283337,32,Salinas,0.0,col5-v2-arg-level_1-FINAL,1995,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
10_0_11,6699.012655350307,42,Pastizal Abierto,0.0,col5-v2-arg-level_1-FINAL,1995,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
10_0_12,30478.77915493738,43,Pastizal Cerrado,0.0,col5-v2-arg-level_1-FINAL,1995,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
10_0_13,784.5138429714856,44,Pastizal Disperso,0.0,col5-v2-arg-level_1-FINAL,1995,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
10_0_14,14291.1123398669,45,Leñosas Dispersas,0.0,col5-v2-arg-level_1-FINAL,1995,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
10_0_15,44681.755146248644,57,Cultivos Simples,0.0,col5-v2-arg-level_1-FINAL,1995,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
10_0_16,2523.0959221820945,58,Cultivos Multiples,0.0,col5-v2-arg-level_1-FINAL,1995,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
11_0_0,351275.04912129865,3,Leñosas Cerradas,0.0,col5-v2-arg-level_1-FINAL,1996,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
11_0_1,74055.17796201223,4,Leñosas Abiertas,0.0,col5-v2-arg-level_1-FINAL,1996,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
11_0_2,20966.45769727298,6,Leñosas Inundables,0.0,col5-v2-arg-level_1-FINAL,1996,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
11_0_3,771.7512999079194,9,Leñosas Cultivadas,0.0,col5-v2-arg-level_1-FINAL,1996,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
11_0_4,67611.42152872334,11,Pastizal Inundable,0.0,col5-v2-arg-level_1-FINAL,1996,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
11_0_5,18328.04102376967,15,Pasturas,0.0,col5-v2-arg-level_1-FINAL,1996,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
11_0_6,427.41001362687973,23,Playa y Dunas,0.0,col5-v2-arg-level_1-FINAL,1996,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
11_0_7,1542.3593310341905,24,Infraestructura Urbana,0.0,col5-v2-arg-level_1-FINAL,1996,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
11_0_8,18.93769878754092,25,Otras Areas No Vegetadas,0.0,col5-v2-arg-level_1-FINAL,1996,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
11_0_9,7832.407699174511,26,Cuerpo de agua,0.0,col5-v2-arg-level_1-FINAL,1996,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
11_0_10,4926.38673110823,32,Salinas,0.0,col5-v2-arg-level_1-FINAL,1996,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
11_0_11,6570.642690388447,42,Pastizal Abierto,0.0,col5-v2-arg-level_1-FINAL,1996,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
11_0_12,32008.17956696361,43,Pastizal Cerrado,0.0,col5-v2-arg-level_1-FINAL,1996,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
11_0_13,783.6455760725183,44,Pastizal Disperso,0.0,col5-v2-arg-level_1-FINAL,1996,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
11_0_14,14838.444324692118,45,Leñosas Dispersas,0.0,col5-v2-arg-level_1-FINAL,1996,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
11_0_15,45311.32229881564,57,Cultivos Simples,0.0,col5-v2-arg-level_1-FINAL,1996,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
11_0_16,3865.0690837035495,58,Cultivos Multiples,0.0,col5-v2-arg-level_1-FINAL,1996,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
12_0_0,350222.4036711507,3,Leñosas Cerradas,0.0,col5-v2-arg-level_1-FINAL,1997,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
12_0_1,75608.15723225735,4,Leñosas Abiertas,0.0,col5-v2-arg-level_1-FINAL,1997,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
12_0_2,19805.889976448958,6,Leñosas Inundables,0.0,col5-v2-arg-level_1-FINAL,1997,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
12_0_3,718.2767082005024,9,Leñosas Cultivadas,0.0,col5-v2-arg-level_1-FINAL,1997,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
12_0_4,66952.37092891944,11,Pastizal Inundable,0.0,col5-v2-arg-level_1-FINAL,1997,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
12_0_5,16081.10625439259,15,Pasturas,0.0,col5-v2-arg-level_1-FINAL,1997,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
12_0_6,388.49431208959555,23,Playa y Dunas,0.0,col5-v2-arg-level_1-FINAL,1997,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
12_0_7,1538.7774785670765,24,Infraestructura Urbana,0.0,col5-v2-arg-level_1-FINAL,1997,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
12_0_8,19.08921830429642,25,Otras Areas No Vegetadas,0.0,col5-v2-arg-level_1-FINAL,1997,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
12_0_9,7856.358584005573,26,Cuerpo de agua,0.0,col5-v2-arg-level_1-FINAL,1997,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
12_0_10,4735.677362724998,32,Salinas,0.0,col5-v2-arg-level_1-FINAL,1997,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
12_0_11,6436.523618787822,42,Pastizal Abierto,0.0,col5-v2-arg-level_1-FINAL,1997,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
12_0_12,33391.56285984879,43,Pastizal Cerrado,0.0,col5-v2-arg-level_1-FINAL,1997,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
12_0_13,769.4918281633012,44,Pastizal Disperso,0.0,col5-v2-arg-level_1-FINAL,1997,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
12_0_14,14808.492550562423,45,Leñosas Dispersas,0.0,col5-v2-arg-level_1-FINAL,1997,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
12_0_15,49839.47501340051,57,Cultivos Simples,0.0,col5-v2-arg-level_1-FINAL,1997,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
12_0_16,1960.5560495285158,58,Cultivos Multiples,0.0,col5-v2-arg-level_1-FINAL,1997,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
13_0_0,349082.88269025646,3,Leñosas Cerradas,0.0,col5-v2-arg-level_1-FINAL,1998,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
13_0_1,73945.42253070451,4,Leñosas Abiertas,0.0,col5-v2-arg-level_1-FINAL,1998,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
13_0_2,21212.866900379533,6,Leñosas Inundables,0.0,col5-v2-arg-level_1-FINAL,1998,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
13_0_3,782.5221536355004,9,Leñosas Cultivadas,0.0,col5-v2-arg-level_1-FINAL,1998,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
13_0_4,67815.58323701461,11,Pastizal Inundable,0.0,col5-v2-arg-level_1-FINAL,1998,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
13_0_5,15520.340106716842,15,Pasturas,0.0,col5-v2-arg-level_1-FINAL,1998,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
13_0_6,333.2901687734966,23,Playa y Dunas,0.0,col5-v2-arg-level_1-FINAL,1998,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
13_0_7,1538.9256521555299,24,Infraestructura Urbana,0.0,col5-v2-arg-level_1-FINAL,1998,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
13_0_8,27.786450561210696,25,Otras Areas No Vegetadas,0.0,col5-v2-arg-level_1-FINAL,1998,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
13_0_9,7837.507053146177,26,Cuerpo de agua,0.0,col5-v2-arg-level_1-FINAL,1998,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
13_0_10,4813.870627393294,32,Salinas,0.0,col5-v2-arg-level_1-FINAL,1998,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
13_0_11,6484.160310997813,42,Pastizal Abierto,0.0,col5-v2-arg-level_1-FINAL,1998,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
13_0_12,32493.752980343972,43,Pastizal Cerrado,0.0,col5-v2-arg-level_1-FINAL,1998,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
13_0_13,774.6466560265618,44,Pastizal Disperso,0.0,col5-v2-arg-level_1-FINAL,1998,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
13_0_14,14920.128503145423,45,Leñosas Dispersas,0.0,col5-v2-arg-level_1-FINAL,1998,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
13_0_15,52893.79647596092,57,Cultivos Simples,0.0,col5-v2-arg-level_1-FINAL,1998,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
13_0_16,655.2211501390738,58,Cultivos Multiples,0.0,col5-v2-arg-level_1-FINAL,1998,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
14_0_0,345674.77155892,3,Leñosas Cerradas,0.0,col5-v2-arg-level_1-FINAL,1999,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
14_0_1,74462.5907583028,4,Leñosas Abiertas,0.0,col5-v2-arg-level_1-FINAL,1999,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
14_0_2,21532.032347612014,6,Leñosas Inundables,0.0,col5-v2-arg-level_1-FINAL,1999,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
14_0_3,782.2191066802318,9,Leñosas Cultivadas,0.0,col5-v2-arg-level_1-FINAL,1999,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
14_0_4,67769.6587576635,11,Pastizal Inundable,0.0,col5-v2-arg-level_1-FINAL,1999,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
14_0_5,18332.171934898724,15,Pasturas,0.0,col5-v2-arg-level_1-FINAL,1999,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
14_0_6,299.68738042900344,23,Playa y Dunas,0.0,col5-v2-arg-level_1-FINAL,1999,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
14_0_7,1544.5860167140124,24,Infraestructura Urbana,0.0,col5-v2-arg-level_1-FINAL,1999,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
14_0_8,72.71881978535565,25,Otras Areas No Vegetadas,0.0,col5-v2-arg-level_1-FINAL,1999,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
14_0_9,8123.0545545135665,26,Cuerpo de agua,0.0,col5-v2-arg-level_1-FINAL,1999,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
14_0_10,4948.786800771101,32,Salinas,0.0,col5-v2-arg-level_1-FINAL,1999,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
14_0_11,6553.9185137961185,42,Pastizal Abierto,0.0,col5-v2-arg-level_1-FINAL,1999,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
14_0_12,31477.30620370731,43,Pastizal Cerrado,0.0,col5-v2-arg-level_1-FINAL,1999,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
14_0_13,772.5293491718215,44,Pastizal Disperso,0.0,col5-v2-arg-level_1-FINAL,1999,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
14_0_14,14801.753788464954,45,Leñosas Dispersas,0.0,col5-v2-arg-level_1-FINAL,1999,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
14_0_15,43541.54850525029,57,Cultivos Simples,0.0,col5-v2-arg-level_1-FINAL,1999,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
14_0_16,10443.36925067372,58,Cultivos Multiples,0.0,col5-v2-arg-level_1-FINAL,1999,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
15_0_0,344273.0665390763,3,Leñosas Cerradas,0.0,col5-v2-arg-level_1-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
15_0_1,72157.23491505145,4,Leñosas Abiertas,0.0,col5-v2-arg-level_1-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
15_0_2,23937.440598339166,6,Leñosas Inundables,0.0,col5-v2-arg-level_1-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
15_0_3,780.821816080085,9,Leñosas Cultivadas,0.0,col5-v2-arg-level_1-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
15_0_4,66134.18045751203,11,Pastizal Inundable,0.0,col5-v2-arg-level_1-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
15_0_5,19429.397920657542,15,Pasturas,0.0,col5-v2-arg-level_1-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
15_0_6,356.9927185981606,23,Playa y Dunas,0.0,col5-v2-arg-level_1-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
15_0_7,1543.204032900915,24,Infraestructura Urbana,0.0,col5-v2-arg-level_1-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
15_0_8,62.011683223999626,25,Otras Areas No Vegetadas,0.0,col5-v2-arg-level_1-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
15_0_9,8025.67793880292,26,Cuerpo de agua,0.0,col5-v2-arg-level_1-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
15_0_10,5092.973591829677,32,Salinas,0.0,col5-v2-arg-level_1-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
15_0_11,6675.410737423727,42,Pastizal Abierto,0.0,col5-v2-arg-level_1-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
15_0_12,30946.716951354716,43,Pastizal Cerrado,0.0,col5-v2-arg-level_1-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
15_0_13,786.2733227043528,44,Pastizal Disperso,0.0,col5-v2-arg-level_1-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
15_0_14,14774.01522005998,45,Leñosas Dispersas,0.0,col5-v2-arg-level_1-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
15_0_15,46477.90392866498,57,Cultivos Simples,0.0,col5-v2-arg-level_1-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
15_0_16,9679.381275072288,58,Cultivos Multiples,0.0,col5-v2-arg-level_1-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
16_0_0,343690.93305102014,3,Leñosas Cerradas,0.0,col5-v2-arg-level_1-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
16_0_1,71267.4001609375,4,Leñosas Abiertas,0.0,col5-v2-arg-level_1-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
16_0_2,22048.827092196112,6,Leñosas Inundables,0.0,col5-v2-arg-level_1-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
16_0_3,875.584595733492,9,Leñosas Cultivadas,0.0,col5-v2-arg-level_1-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
16_0_4,67832.70177772791,11,Pastizal Inundable,0.0,col5-v2-arg-level_1-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
16_0_5,20296.981224196137,15,Pasturas,0.0,col5-v2-arg-level_1-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
16_0_6,391.7962111990256,23,Playa y Dunas,0.0,col5-v2-arg-level_1-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
16_0_7,1544.0794418373453,24,Infraestructura Urbana,0.0,col5-v2-arg-level_1-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
16_0_8,35.645548974816165,25,Otras Areas No Vegetadas,0.0,col5-v2-arg-level_1-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
16_0_9,7425.01257923267,26,Cuerpo de agua,0.0,col5-v2-arg-level_1-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
16_0_10,5102.292524834872,32,Salinas,0.0,col5-v2-arg-level_1-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
16_0_11,6728.343575916231,42,Pastizal Abierto,0.0,col5-v2-arg-level_1-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
16_0_12,31285.435171698515,43,Pastizal Cerrado,0.0,col5-v2-arg-level_1-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
16_0_13,765.9279492934413,44,Pastizal Disperso,0.0,col5-v2-arg-level_1-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
16_0_14,14672.116338014896,45,Leñosas Dispersas,0.0,col5-v2-arg-level_1-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
16_0_15,39291.039154249025,57,Cultivos Simples,0.0,col5-v2-arg-level_1-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
16_0_16,17878.587250295463,58,Cultivos Multiples,0.0,col5-v2-arg-level_1-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
17_0_0,341497.86642191623,3,Leñosas Cerradas,0.0,col5-v2-arg-level_1-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
17_0_1,70871.7963889583,4,Leñosas Abiertas,0.0,col5-v2-arg-level_1-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
17_0_2,21983.2423274634,6,Leñosas Inundables,0.0,col5-v2-arg-level_1-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
17_0_3,884.4901298479655,9,Leñosas Cultivadas,0.0,col5-v2-arg-level_1-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
17_0_4,68937.27833037818,11,Pastizal Inundable,0.0,col5-v2-arg-level_1-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
17_0_5,19465.683809860227,15,Pasturas,0.0,col5-v2-arg-level_1-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
17_0_6,425.2507974936131,23,Playa y Dunas,0.0,col5-v2-arg-level_1-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
17_0_7,1543.9256066521905,24,Infraestructura Urbana,0.0,col5-v2-arg-level_1-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
17_0_8,29.711444778036658,25,Otras Areas No Vegetadas,0.0,col5-v2-arg-level_1-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
17_0_9,7433.366027903638,26,Cuerpo de agua,0.0,col5-v2-arg-level_1-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
17_0_10,5141.533108904935,32,Salinas,0.0,col5-v2-arg-level_1-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
17_0_11,6846.351897638932,42,Pastizal Abierto,0.0,col5-v2-arg-level_1-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
17_0_12,30484.38281662389,43,Pastizal Cerrado,0.0,col5-v2-arg-level_1-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
17_0_13,761.0337659993596,44,Pastizal Disperso,0.0,col5-v2-arg-level_1-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
17_0_14,15059.348684822073,45,Leñosas Dispersas,0.0,col5-v2-arg-level_1-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
17_0_15,42220.9203287451,57,Cultivos Simples,0.0,col5-v2-arg-level_1-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
17_0_16,17546.521759369578,58,Cultivos Multiples,0.0,col5-v2-arg-level_1-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
18_0_0,338159.29431807,3,Leñosas Cerradas,0.0,col5-v2-arg-level_1-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
18_0_1,70984.13223338744,4,Leñosas Abiertas,0.0,col5-v2-arg-level_1-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
18_0_2,20835.746034156615,6,Leñosas Inundables,0.0,col5-v2-arg-level_1-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
18_0_3,1069.836254792606,9,Leñosas Cultivadas,0.0,col5-v2-arg-level_1-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
18_0_4,67421.8245759238,11,Pastizal Inundable,0.0,col5-v2-arg-level_1-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
18_0_5,19693.46672811882,15,Pasturas,0.0,col5-v2-arg-level_1-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
18_0_6,474.07694989923107,23,Playa y Dunas,0.0,col5-v2-arg-level_1-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
18_0_7,1544.7296412770147,24,Infraestructura Urbana,0.0,col5-v2-arg-level_1-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
18_0_8,26.366219214283188,25,Otras Areas No Vegetadas,0.0,col5-v2-arg-level_1-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
18_0_9,7456.411182134063,26,Cuerpo de agua,0.0,col5-v2-arg-level_1-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
18_0_10,5183.613566088101,32,Salinas,0.0,col5-v2-arg-level_1-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
18_0_11,6622.386939484445,42,Pastizal Abierto,0.0,col5-v2-arg-level_1-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
18_0_12,32065.67541633797,43,Pastizal Cerrado,0.0,col5-v2-arg-level_1-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
18_0_13,796.8412573835001,44,Pastizal Disperso,0.0,col5-v2-arg-level_1-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
18_0_14,15320.33539243236,45,Leñosas Dispersas,0.0,col5-v2-arg-level_1-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
18_0_15,41291.52461811506,57,Cultivos Simples,0.0,col5-v2-arg-level_1-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
18_0_16,22186.442320547187,58,Cultivos Multiples,0.0,col5-v2-arg-level_1-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
19_0_0,334271.43202233943,3,Leñosas Cerradas,0.0,col5-v2-arg-level_1-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
19_0_1,71918.23963515965,4,Leñosas Abiertas,0.0,col5-v2-arg-level_1-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
19_0_2,21786.50567272776,6,Leñosas Inundables,0.0,col5-v2-arg-level_1-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
19_0_3,935.8605801960323,9,Leñosas Cultivadas,0.0,col5-v2-arg-level_1-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
19_0_4,67081.05108844528,11,Pastizal Inundable,0.0,col5-v2-arg-level_1-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
19_0_5,22780.96423092939,15,Pasturas,0.0,col5-v2-arg-level_1-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
19_0_6,466.524961098072,23,Playa y Dunas,0.0,col5-v2-arg-level_1-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
19_0_7,1542.7120026320317,24,Infraestructura Urbana,0.0,col5-v2-arg-level_1-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
19_0_8,23.7206112460842,25,Otras Areas No Vegetadas,0.0,col5-v2-arg-level_1-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
19_0_9,7134.000637390923,26,Cuerpo de agua,0.0,col5-v2-arg-level_1-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
19_0_10,5198.403774004748,32,Salinas,0.0,col5-v2-arg-level_1-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
19_0_11,6645.870578515373,42,Pastizal Abierto,0.0,col5-v2-arg-level_1-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
19_0_12,31412.807807312456,43,Pastizal Cerrado,0.0,col5-v2-arg-level_1-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
19_0_13,823.6048110507484,44,Pastizal Disperso,0.0,col5-v2-arg-level_1-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
19_0_14,15274.992597242868,45,Leñosas Dispersas,0.0,col5-v2-arg-level_1-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
19_0_15,47979.33529082619,57,Cultivos Simples,0.0,col5-v2-arg-level_1-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
19_0_16,15856.677346241155,58,Cultivos Multiples,0.0,col5-v2-arg-level_1-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
20_0_0,330543.99875596777,3,Leñosas Cerradas,0.0,col5-v2-arg-level_1-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
20_0_1,71372.94230003041,4,Leñosas Abiertas,0.0,col5-v2-arg-level_1-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
20_0_2,22488.787157178736,6,Leñosas Inundables,0.0,col5-v2-arg-level_1-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
20_0_3,2034.346711762188,9,Leñosas Cultivadas,0.0,col5-v2-arg-level_1-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
